gfx.PutPixel(145 + x, 21 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 30 + y, 22, 244, 10);
gfx.PutPixel(128 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(129 + x, 30 + y, 22, 243, 11);
gfx.PutPixel(141 + x, 30 + y, 22, 244, 10);
gfx.PutPixel(142 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(157 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(158 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(163 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(3 + x, 31 + y, 21, 243, 10);
gfx.PutPixel(4 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(11 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(12 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(13 + x, 31 + y, 22, 243, 11);
gfx.PutPixel(20 + x, 31 + y, 21, 244, 10);
gfx.PutPixel(21 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(44 + x, 31 + y, 21, 243, 10);
gfx.PutPixel(45 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(46 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(52 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(53 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(54 + x, 31 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(81 + x, 31 + y, 21, 243, 11);
gfx.PutPixel(82 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(83 + x, 31 + y, 22, 243, 11);
gfx.PutPixel(87 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(102 + x, 31 + y, 22, 243, 11);
gfx.PutPixel(103 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(104 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(123 + x, 31 + y, 21, 242, 11);
gfx.PutPixel(124 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 31 + y, 21, 244, 10);
gfx.PutPixel(127 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(128 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(141 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(142 + x, 31 + y, 21, 243, 11);
gfx.PutPixel(151 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(157 + x, 31 + y, 21, 243, 11);
gfx.PutPixel(158 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(159 + x, 31 + y, 22, 243, 11);
gfx.PutPixel(163 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 31 + y, 22, 244, 11);
gfx.PutPixel(3 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 32 + y, 22, 243, 11);
gfx.PutPixel(11 + x, 32 + y, 21, 243, 10);
gfx.PutPixel(12 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(13 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(20 + x, 32 + y, 22, 243, 11);
gfx.PutPixel(21 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(30 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(31 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(32 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(33 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(34 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(35 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(44 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(45 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(46 + x, 32 + y, 22, 243, 11);
gfx.PutPixel(52 + x, 32 + y, 21, 243, 10);
gfx.PutPixel(53 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(54 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(82 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(83 + x, 32 + y, 21, 243, 11);
gfx.PutPixel(87 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 32 + y, 22, 243, 11);
gfx.PutPixel(101 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(102 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(103 + x, 32 + y, 22, 243, 11);
gfx.PutPixel(124 + x, 32 + y, 21, 243, 11);
gfx.PutPixel(125 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(128 + x, 32 + y, 22, 244, 10);
gfx.PutPixel(140 + x, 32 + y, 21, 242, 11);
gfx.PutPixel(141 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(142 + x, 32 + y, 22, 243, 11);
gfx.PutPixel(151 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(158 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(159 + x, 32 + y, 21, 243, 11);
gfx.PutPixel(163 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 32 + y, 22, 244, 11);
gfx.PutPixel(2 + x, 33 + y, 21, 243, 10);
gfx.PutPixel(3 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 33 + y, 21, 243, 10);
gfx.PutPixel(11 + x, 33 + y, 21, 243, 10);
gfx.PutPixel(12 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(13 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(14 + x, 33 + y, 22, 243, 11);
gfx.PutPixel(20 + x, 33 + y, 21, 244, 10);
gfx.PutPixel(21 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(30 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(31 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(32 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(33 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(34 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(35 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(43 + x, 33 + y, 21, 243, 10);
gfx.PutPixel(44 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(45 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(46 + x, 33 + y, 21, 243, 10);
gfx.PutPixel(52 + x, 33 + y, 21, 243, 10);
gfx.PutPixel(53 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(54 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(55 + x, 33 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(82 + x, 33 + y, 21, 243, 11);
gfx.PutPixel(83 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(84 + x, 33 + y, 21, 242, 11);
gfx.PutPixel(87 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 33 + y, 22, 244, 10);
gfx.PutPixel(100 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(102 + x, 33 + y, 21, 243, 10);
gfx.PutPixel(125 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(140 + x, 33 + y, 22, 243, 11);
gfx.PutPixel(141 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(158 + x, 33 + y, 21, 243, 11);
gfx.PutPixel(159 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(160 + x, 33 + y, 21, 242, 11);
gfx.PutPixel(163 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 33 + y, 22, 244, 11);
gfx.PutPixel(2 + x, 34 + y, 22, 243, 11);
gfx.PutPixel(3 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(12 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(13 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(14 + x, 34 + y, 22, 243, 11);
gfx.PutPixel(20 + x, 34 + y, 22, 244, 10);
gfx.PutPixel(21 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(35 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(43 + x, 34 + y, 22, 243, 11);
gfx.PutPixel(44 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(45 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(53 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(54 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(55 + x, 34 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(83 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(84 + x, 34 + y, 21, 244, 10);
gfx.PutPixel(87 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(140 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(141 + x, 34 + y, 21, 243, 11);
gfx.PutPixel(151 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(159 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(160 + x, 34 + y, 21, 244, 10);
gfx.PutPixel(163 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 34 + y, 22, 244, 11);
gfx.PutPixel(2 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(3 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(7 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(8 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(9 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(10 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(11 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(12 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(13 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(14 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(20 + x, 35 + y, 22, 244, 10);
gfx.PutPixel(21 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(35 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(43 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(44 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(45 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(46 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(47 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(48 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(49 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(50 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(51 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(52 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(53 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(54 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(55 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(83 + x, 35 + y, 21, 243, 11);
gfx.PutPixel(84 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(87 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(139 + x, 35 + y, 21, 243, 10);
gfx.PutPixel(140 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(159 + x, 35 + y, 21, 243, 11);
gfx.PutPixel(160 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(163 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 35 + y, 22, 244, 11);
gfx.PutPixel(1 + x, 36 + y, 21, 243, 10);
gfx.PutPixel(2 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(3 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(7 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(8 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(9 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(10 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(11 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(12 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(13 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(14 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(15 + x, 36 + y, 21, 243, 10);
gfx.PutPixel(21 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(23 + x, 36 + y, 21, 243, 11);
gfx.PutPixel(35 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(42 + x, 36 + y, 21, 243, 10);
gfx.PutPixel(43 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(44 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(45 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(46 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(47 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(48 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(49 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(50 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(51 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(52 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(53 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(54 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(55 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(56 + x, 36 + y, 21, 243, 10);
gfx.PutPixel(64 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(83 + x, 36 + y, 22, 243, 10);
gfx.PutPixel(84 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(85 + x, 36 + y, 21, 243, 10);
gfx.PutPixel(87 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(139 + x, 36 + y, 21, 243, 11);
gfx.PutPixel(140 + x, 36 + y, 22, 243, 11);
gfx.PutPixel(151 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(159 + x, 36 + y, 22, 243, 10);
gfx.PutPixel(160 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(161 + x, 36 + y, 21, 243, 10);
gfx.PutPixel(163 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 36 + y, 22, 244, 11);
gfx.PutPixel(1 + x, 37 + y, 21, 243, 11);
gfx.PutPixel(2 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(3 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(13 + x, 37 + y, 22, 243, 11);
gfx.PutPixel(14 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(15 + x, 37 + y, 21, 243, 11);
gfx.PutPixel(21 + x, 37 + y, 21, 243, 11);
gfx.PutPixel(22 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(23 + x, 37 + y, 22, 243, 11);
gfx.PutPixel(35 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(42 + x, 37 + y, 21, 243, 11);
gfx.PutPixel(43 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(44 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(54 + x, 37 + y, 22, 243, 11);
gfx.PutPixel(55 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(56 + x, 37 + y, 21, 243, 11);
gfx.PutPixel(64 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(84 + x, 37 + y, 22, 243, 11);
gfx.PutPixel(85 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(87 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(139 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(140 + x, 37 + y, 21, 243, 10);
gfx.PutPixel(151 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(160 + x, 37 + y, 22, 243, 11);
gfx.PutPixel(161 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(163 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 37 + y, 22, 244, 11);
gfx.PutPixel(1 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(2 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(3 + x, 38 + y, 21, 243, 11);
gfx.PutPixel(13 + x, 38 + y, 21, 244, 10);
gfx.PutPixel(14 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(15 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(21 + x, 38 + y, 22, 242, 11);
gfx.PutPixel(22 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(23 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(24 + x, 38 + y, 21, 243, 11);
gfx.PutPixel(35 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(42 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(43 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(44 + x, 38 + y, 21, 243, 11);
gfx.PutPixel(54 + x, 38 + y, 21, 244, 10);
gfx.PutPixel(55 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(56 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(84 + x, 38 + y, 21, 243, 11);
gfx.PutPixel(85 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(86 + x, 38 + y, 22, 243, 11);
gfx.PutPixel(87 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(138 + x, 38 + y, 21, 243, 11);
gfx.PutPixel(139 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(160 + x, 38 + y, 21, 243, 11);
gfx.PutPixel(161 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(162 + x, 38 + y, 22, 243, 11);
gfx.PutPixel(163 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 38 + y, 22, 244, 11);
gfx.PutPixel(0 + x, 39 + y, 21, 243, 10);
gfx.PutPixel(1 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(2 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(14 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(15 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(16 + x, 39 + y, 22, 243, 11);
gfx.PutPixel(22 + x, 39 + y, 22, 243, 11);
gfx.PutPixel(23 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(24 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(25 + x, 39 + y, 21, 243, 10);
gfx.PutPixel(35 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(41 + x, 39 + y, 21, 243, 10);
gfx.PutPixel(42 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(43 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(55 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(56 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(57 + x, 39 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 39 + y, 22, 244, 11);
